Category,Sub Category,Sub Sub Category,Information Required From Client ,Question,Sample Answer
Room Types,FAQs,Availability,"Check-in Date,Check-out Date,Number of Guests",Can you please tell if there are any rooms available for next weekend?,"Thank you for considering Taj hotel for your upcoming stay. To better assist you, could you kindly provide the specific dates you would like to check-in and check-out? "
Room Types,FAQs,Availability,"Number of Guests,Check-out date",Can you check if there are any rooms available for 15 March?,"I've checked our availability for {Date}, and I'm pleased to inform you that we do have rooms available for that date. If you'd like to proceed with booking, please let me know, and I'll be happy to assist you further."
Room Types,FAQs,Availability,"Number of Guests,Check-out date",Can you check if there are any rooms available for 15 March?,"I've checked our availability for {Date}, and I'm sorry to inform you that we do not have rooms available for those dates. We have rooms available on {Date} and {Date}, though."" Incase you plan to travel early or later."
Payments,Requests,Payment/offer,"Guest Identification,Time Frame,Email Address",Can you send the invoice for my last stay to my email?,"To send an invoice to your email, we'll need to confirm your booking details. Please provide your room number or phone number and dates of stay."
Payments,Recommendations ,Payment/offer,Booking Information,How can I review the charges made to my room during my stay?,"To review detailed billing information, please provide your phone number and the name your room was booked under."
Policies,Confirmations,Cancel/Refund,Booking Details,Can I cancel my booking?,"Yes, booking cancellation is allowed 24-48 hours before check-in. Please inform us within this time frame if you wish to cancel your booking."
Policies,Confirmations,Cancel/Refund,Booking Details,Will I get full refund on my cancellation?,"Yes, you will receive a full refund if canceled before 72 hours of check-in, a 50% refund if canceled before 48 hours of check-in, and a 20% refund if canceled less than 24 hours before check-in."
Customer Account,Confirmations,Customer Account ,Booking Details,What's the status of my refund request for the canceled booking?,"For refund status, we need your booking ID and the name under which the reservation was made to retrieve the information."
Feedback,Instructions,Feedback,"Booking Details,Specific Incident Details",How do I log a complaint about the room service I received?,"To log a complaint, please provide us with your room number, the date of the incident, and a brief description of the issue."
Reservations,Instructions,Reservation,"Reservation Details,New check-in date,New check-out date",I need to change the dates of my reservation. How can I do that?,"To change your reservation dates, please provide your booking ID and the new dates you're requesting."
Services,Requests,Event/Activity,"Type of Surprise,Date of surprise,Room Reservation Details,Personalization",Can I have a surprise arrangement made for my partner's birthday?,"For special arrangements, please provide details about your request, and we'll do our best to accommodate it."
Customer Account,Issues,Customer Account ,"Reservation Details,Account details",Why are all my future reservations not listed on my reservations list?,"I'm sorry to hear about the trouble with your reservations not appearing on your list. 
There could be several reasons for this discrepancy, such as technical issues, data synchronization delays, or discrepancies in the reservation process. 
To address this promptly, I recommend reaching out to our customer support team with your account details and reservation information. They'll be able to investigate the matter thoroughly and provide you with a resolution."
Checkout/check in,FAQs,Check In/Check Out,NA,What are the check-in and check-out times?,"Check-in is at 1 PM, and check-out is at 11 AM. Early check-in or late check-out can be arranged based on availability."
Amenities,Instructions,Services,NA,How can I access the hotel Wi-Fi?,"Wi-Fi is available throughout the hotel and is complimentary. To access the Wi-Fi, connect to 'HotelGuest' network and use the provided password. If no password was provided, you can use your phone number as the password."
Amenities,FAQs,Parking,"Vehicle Information,Booking details ",Is parking available at the hotel?,"Yes, we offer on-site parking on a first-come, first-served basis for a daily rate of [insert rate]."
Room Types,Confirmations,Services,Booking details,Can I request an extra bed or crib in my room?,"We can provide an extra bed or crib upon request, subject to availability. There may be an additional charge for an extra bed."
Policies,FAQs,House Keeping,Pet details ,Are pets allowed in the hotel?,Pets are welcome with prior notice and a fee of [insert fee] per stay. Please refer to our pet policy for details.
Policies,FAQs,House Keeping,Pet Details,Are pets allowed in the hotel?,"Sorry, our hotel is not pet-friendly, so pets are not allowed. Please refer to our pet policy for details."
Services,FAQs,House Keeping,NA,Do you offer laundry services?,"Yes, we offer laundry and dry cleaning services at a rate of [insert rate]. Items given before [insert time] will be returned the same day."
Local Attractions/Event,Recommendations ,Policies,NA,What are some must-see attractions nearby?,Our city has many attractions to offer. Our reception team can provide you with a map and recommendations.
Transportation,Recommendations ,Transportation,Mode of Transportation Preference,How can I get to the city center from the hotel?,"You can take the [insert public transport options], or we can arrange a taxi for you. The city center is [insert distance] away."
Services,FAQs,Services,NA,Is room service available and at what times?,"Room service is available from [insert hours], offering a selection of dishes from our in-house menu."
Amenities,FAQs,Fitness,NA,What are the hours for the fitness center?,Our fitness center is open from [insert hours] and is accessible with your room key.
Policies,FAQs,Policies,NA,What is the hotel's smoking policy?,Our hotel is entirely non-smoking. Smoking is permitted in designated outdoor areas only.
Amenities,FAQs,Fitness,NA,Do you offer spa services?,"Yes, our spa offers a range of services including massages and treatments. The spa is open from [insert hours]. Please note that these services are chargeable."
Checkout/check in,Confirmations,Check In/Check Out,"Check-in Date,Arrival Time",Can I check in early if I arrive before the standard check-in time?,Early check-in is subject to availability. Please contact us in advance and we'll do our best to accommodate your request.
Room Types,FAQs,Room type,"Check-in and Check-out Dates,Number of Guests","What room types do you have available (e.g., single, double, suite)?","We offer a variety of room types to cater to different preferences and needs. Our available room types typically include: classic, executive, superior and suite room types."
Room Types,FAQs,Room type,"Dates of Stay,Number of Guests",What is the rate for Superior Room?,"Currently, the rate for our Superior Room starts at (?rate) per night. However, rates may vary depending on factors such as the date of stay, length of stay, and any special promotions or discounts available."
Reservations,FAQs,Payment/offer,Preferred Dates,Do you offer any special packages or discounts for [specific occasions]?,We offer special packages and discounts for specific occasions. Please inquire about the occasion you have in mind for more details.
Reservations,Instructions,Reservation,NA,How can I make a reservation?,You can make a reservation by calling our reservation desk at [phone number] or by emailing us at [email address].
Reservations,Instructions,Reservation,NA,"Can I book a room online, or do I need to call/email?","You can book a room online through our website, or you can call/email our reservation desk for assistance."
Checkout/check in,FAQs,Check In/Check Out,Desired Time,"Is early check-in or late check-out available, and is there an additional fee?","Early check-in and late check-out may be available, with potential additional fees."
Reservations,FAQs,Cancel/Refund,NA,What is your cancellation policy?,"Our cancellation policy allows for free cancellation until 2 PM, three days prior to your scheduled arrival. Cancellations made after this time will incur a penalty equivalent to one night's charge, in addition to any applicable taxes and fees."
Reservations,FAQs,Cancel/Refund,NA,Is there a penalty for cancelling or changing my reservation?,"Yes, there is a penalty for cancelling or changing your reservation. Cancellations or changes made after the specified deadline may result in a penalty charge equivalent to one night's stay, plus any applicable taxes and fees."
Amenities,FAQs,Parking,NA,"Do you have onsite parking, and is there a fee?","Yes, we do offer onsite parking for our guests, and the best part is there is no fee for parking! You're welcome to park your vehicle securely during your stay without any additional charges"
Transportation,FAQs,Transportation,"Date and Time,Location,Number of Passengers,Date and Time",Is there cab service to/from the airport or other locations?,"Yes, we provide cab/car services to and from the airport, as well as other selected locations. Our shuttle service is meticulously designed to offer our guests convenient transportation options. Please note that this service iis chargeable"
Local Attractions/Event,Recommendations ,Attractions,Interests,Do you have information about tours or activities in the area?,"We have a wealth of information about tours and activities in the area to help make your stay even more enjoyable. Depending on your interests, we can provide recommendations for various attractions, excursions, and local experiences. For more information please contact our front desk."
Room Types,FAQs,Room type,"Room Preference,Check-in/check-out Date",Can I request a specific view or room location?,"We understand that preferences for views or room locations can enhance your overall experience during your stay. While we cannot guarantee specific requests, we always strive to accommodate our guests' preferences to the best of our ability, subject to availability."
Payments,FAQs,Payment/offer,NA,What forms of payment do you accept?,"We offer flexibility in payment methods to cater to our guests' preferences, accepting various forms such as credit cards, debit cards, and cash. However, please note that a small booking amount is required before your stay to reserve a room"
Payments,FAQs,Payment/offer,NA,Can I pay with a credit card or cash upon arrival?,"Yes, you can pay with a credit card or cash upon arrival. However, please note that a small booking amount is required before your stay to reserve a room"
Amenities,FAQs,Accessible,"Specific Needs,Type of Facilities",Are your facilities accessible for guests with disabilities?,"Yes, absolutely. We are committed to ensuring that all of our guests, including those with disabilities, have a comfortable and accessible stay with us."
Room Types,FAQs,Accessible,"Check-in/check-out Date,Specific Accessibility Needs",Do you have rooms equipped with accessibility features?,"Yes, we do have rooms equipped with accessibility features to accommodate guests with special needs. "
Local Attractions/Event,Recommendations ,Attractions,Tour Package Details,Which attractions will I visit with Private Taj Mahal Tour from Delhi by Car?,The Private Taj Mahal Tour from Delhi by Car includes visits to various attractions around the Taj Mahal.
Transportation,Confirmations,Transportation,NA,Which company provides Private Taj Mahal Tour from Delhi by Car?,"One reputable company that offers Private Taj Mahal Tours from Delhi by car is ""Viator."" They collaborate with local tour operators to provide private tours tailored to your preferences, including transportation from Delhi to the Taj Mahal and back."
Services,Confirmations,Services,"Duration of Storage,Type of Storage Needed",Do you have storage facilities for suitcases? ,"Yes, we offer luggage storage facilities for our guests. You can store your luggage for a duration of 6 to 10 hours after check-out time. Please note that fees may apply for this service."
Room Types,FAQs,Room type,NA,Where can I find room descriptions?,Room descriptions can be found on our website or provided upon request.
Reservations,Confirmations,Payment/offer,Corporate Identification,Can I get my corporate rate when making a reservation online?,"Yes, you can usually get your corporate rate when making a reservation online, provided you enter the appropriate corporate "
Reservations,FAQs,Reservation,"Check-in and Check-out Dates,Number of Rooms",Can I book more than one room at a time?,"Yes, you can typically book more than one room at a time, depending on availability and the hotel's booking policies."
Reservations,FAQs,Availability,NA,How will I know if the room I've selected is available?,"You will typically be informed of room availability during the online booking process. Alternatively, you can contact the hotel directly to confirm availability."
Amenities,Confirmations,Room type,NA,"Will I be guaranteed that my room will have the bed type, view or location I requested?","While hotels strive to accommodate preferences, they cannot always guarantee specific bed types, views, or locations."
Reservations,FAQs,Reservation,NA,How old must I be to reserve a room?,The minimum age requirement to reserve a room varies by hotel but is typically over 18 or 21 years old.
Payments,Confirmations,Payment/offer,NA,"Can I pay for another guest's room (a friend, family member or co-worker, etc.) with my credit card?","Yes, you can pay for another guest's room with your credit card, provided you provide authorization."
Payments,FAQs,Payment/offer,NA,What is a third-party credit card authorization?,A third-party credit card authorization allows someone other than the cardholder to pay for the reservation.
Payments,Confirmations,Payment,NA,Do I need to send a credit card authorization for multiple rooms at the same hotel that are being billed to the same credit card?,It depends on the hotel's policy. Some may require a credit card authorization form for multiple rooms billed to the same credit card.
Checkout/check in,FAQs,Payment/offer,NA,What type of identification must guests present at check-in if a third party is paying for the guest room?,"Guests typically need to present a valid ID at check-in, especially if a third party is paying for the room."
Reservations,Confirmations,Reservation,NA,Will I receive a confirmation of my reservation?,"Yes, you should receive a confirmation of your reservation via email or text."
Reservations,Instructions,Reservation,NA,How can I review and/or modify my reservation after it has been made?,You can typically review and modify your reservation online through the hotel's website or by contacting us directly.
Services,FAQs,front Desk,NA,Where can I find more information about hotel?,"For more information about the hotel, you can visit our website, contact us directly, or check online review platforms."
Reservations,FAQs,Cancel/Refund,NA,"If I cancel or change my reservation, will I get a refund or credit? Will I have to pay any fees?","Our cancellation and reservation change policies vary depending on the specific terms of your booking, including the room type, rate plan, and any applicable promotions. "
Checkout/check in,FAQs,Check In/Check Out,NA,Will I be charged a night's stay if I arrive late or miss my arrival date?,"Typically, if you arrive late or miss your scheduled arrival date without canceling your reservation in advance, you may still be charged for the first night's stay."
Reservations,Confirmations,Payment/offer,"Reservation Status,Claim Details",Do I need a reservation confirmed to submit a claim?,"Yes, typically a reservation needs to be confirmed before submitting a claim. Having a confirmed reservation allows us to verify the details of your booking and ensure that any claim submitted is valid and applicable."
Feedback,Instructions,Feedback,NA,Where do I send questions and comments about thie hotels?,"If you have any questions or comments about the hotel, please feel free to send them to our customer support team. You can typically find contact information, such as an email address or contact form, on the website's ""Contact Us"" or ""Support"" page. "
Services,FAQs,front Desk,NA,How can I contact Hotel Guest Care Support?,"To contact Hotel Guest Care Support, you can typically find their contact information on the hotel's official website or your booking confirmation. "
Restaurants,FAQs,Kitchen,Meal Preferences,What food & drink options are available ?,Certainly! Here's a sample menu of our food and drink options:
Local Attractions/Event,Requests,Attractions,NA,Is Hotel located near the city centre?,"Yes, our hotel is conveniently located near the city center. "
Amenities,FAQs,Event/Activity,"Duration of Stay,Specific Interests or Needs","What are the hotel facilities for children 4 to 6 years old? Like kid club, mini zoo etc","For children aged 4 to 6 years old, we offer a range of exciting and engaging facilities to ensure they have a memorable and enjoyable stay:Kids Club,Outdoor Play Area,Children's Pool and Kids' Activities."
Amenities,FAQs,Services,NA,The swimming pool is heated or not?,"Our swimming pool is (yes or no) heated for our guests. Whether you're looking to take a refreshing dip or simply relax poolside, you can rest assured that our pool provides a pleasant and inviting environment year-round. "
Local Attractions/Event,Recommendations ,Attractions,"Specific Interests,Distance Range",What is nearby? Is anything walking distance?,"We're conveniently located near a variety of attractions and amenities, with some within walking distance. Depending on your interests, you'll find a range of options to explore nearby."
Transportation,FAQs,Transportation,Check-out Dates,"Does the hotel provide return airport transfer? If yes, what are the charges?","Yes, we do provide return airport transfer services for our guests' convenience. The charges for the return airport transfer depend on various factors such as the type of vehicle requested, and any additional services required."
Room Types,FAQs,Room type,"Number of Guests and Room Type Preference,Dates and Duration of Stay","Hi, do you have any rooms with twin beds and could 3 adults stay in one suite?","Yes, we do have rooms available with twin beds. Regarding accommodating three adults in one suite, it's possible, but additional charges may apply for the extra guest."
Amenities,FAQs,Fitness,NA,Can you provide any information on what is in your gym?,"Our gym facilities include state-of-the-art equipment for cardio, strength training, and fitness classes. You can enjoy amenities such as treadmills, weights, and yoga mats."
Amenities,FAQs,Restaurants/Club,NA,Is there a club lounge access with free drinks and snacks available?,We offer club lounge access with complimentary drinks and snacks for eligible guests. Please inquire about the availability of this service when making your reservation.
Amenities,Confirmations,Fitness,NA,Are all guests free to attend yoga classes?,"All guests are welcome to attend yoga classes, usually offered as part of our wellness program. Please check our schedule for class timings and availability."
Checkout/check in,FAQs,Check In/Check Out,Booking Details,"Hi, I?m wondering if the late check out is available?","Late check-out options are available upon request, subject to availability. Additional charges may apply depending on the time of check-out."
Services,FAQs,Kitchen,NA,Is there any extra charge for a floating breakfast?,"Yes, there may be an extra charge for a floating breakfast. Please check with our staff for pricing and availability when making your reservation."
Amenities,FAQs,Services,NA,Is Wi-Fi included in the room rate?,"Wi-Fi is typically included in the room rate, offering complimentary internet access throughout your stay."
Amenities,FAQs,Services,NA,What is the Wi-Fi password?,The Wi-Fi password is [provide password].
Amenities,FAQs,Services,NA,How reliable is the Wi-Fi connection?,"Our Wi-Fi connection is reliable, ensuring seamless internet access for our guests."
Amenities,FAQs,Services,NA,Are there any data limits for the Wi-Fi usage?,There are no data limits for Wi-Fi usage; you can browse and stream without restrictions.
Amenities,FAQs,Services,NA,Can I connect multiple devices to the Wi-Fi?,"Yes, you can connect multiple devices to our Wi-Fi network."
Amenities,FAQs,Services,NA,Is the Wi-Fi accessible in all areas of the hotel?,"Wi-Fi is accessible in all areas of the hotel, including rooms, lobby, and common areas."
Amenities,FAQs,Services,NA,Do you offer high-speed Wi-Fi?,We offer high-speed Wi-Fi to ensure fast and efficient internet access for our guests.
Amenities,Confirmations,Services,NA,Swimming pool costume is necessary?,Swimming pool costume is necessary for all guests using the pool area.
Amenities,FAQs,Services,NA,What is the Swimming pool timming?,The swimming pool timings are from [insert timings here].
Amenities,FAQs,Services,NA,At what floor do you swimming allocated?,The swimming pool is allocated on the [insert floor here].
Amenities,FAQs,Restaurants/Club,NA,Is Stag entry allowed in club?,"Stag entry is allowed in the club, and charges may vary depending on the day and club policies."
Amenities,FAQs,Restaurants/Club,NA,What are the charges of stag entry for hotel Guest?,Stag entry charges for hotel guests can be obtained from the front desk or club reception.
Amenities,Confirmations,Restaurants/Club,NA,Is couple entry free for club?,"Couple entry to the club may be complimentary for hotel guests, subject to club policies and any special offers."
Amenities,FAQs,Restaurants/Club,NA,What are the charges for outsider?,The charges for outsiders for club entry vary depending on the club's policies and any ongoing promotions.
Amenities,Confirmations,Restaurants/Club,Check-in/check-out Dates,Do hotel guests gets any Special offer for club entry ?,"Yes, hotel guests often receive special offers or discounts for club entry. These offers may vary depending on the hotel's partnership with the club and any ongoing promotions."
Amenities,FAQs,Restaurants/Club,NA,What time does the club Close?,The club closes at [insert closing time].
Amenities,FAQs,Fitness,NA,What time are the yoga classes offered?,Yoga classes are offered at 8:00 AM and 5:00 PM daily.
Amenities,FAQs,Fitness,NA,Do I need to pre-book the yoga sessions?,"Yes, pre-booking for yoga sessions is required."
Amenities,Recommendations ,Fitness,NA,Are the yoga classes suitable for beginners?,"Yes, the yoga classes are suitable for beginners."
Amenities,FAQs,Fitness,NA,Is there an additional fee for the yoga classes?,"No, yoga classes are included in your stay."
Amenities,FAQs,Fitness,NA,Do you provide yoga mats for the classes?,"Yoga mats are usually provided for the classes, but guests are welcome to bring their own if preferred."
Amenities,FAQs,Fitness,NA,How long do the yoga sessions typically last?,Yoga sessions typically last for one hour.
Amenities,FAQs,Fitness,NA,Are the yoga classes held indoors or outdoors?,"Yoga classes may be held indoors or outdoors, depending on weather conditions and venue availability"
Amenities,Confirmations,Fitness,NA,Is there a certified instructor leading the yoga sessions?,"Yes, there is a certified instructor leading the sessions."
Amenities,Confirmations,Fitness,Date and Time Preferences,Are private yoga sessions available upon request?,"Yes, private yoga sessions are available upon request."
