Category,Sub Category,Sub Sub Category,Information Required From Client ,Question,Sample Answer
Amenities,FAQs,Fitness,NA,Are there any specific attire requirements for the yoga classes?,Comfortable workout attire is recommended for yoga classes.
Amenities,FAQs,Restaurants/Club,NA,What time does the club open?,"The club typically opens in the evening, usually around 8:00 PM, but exact opening times may vary depending on the day of the week and any special events."
Amenities,FAQs,Restaurants/Club,NA,Is there a cover charge for the club?,"Yes, there is a cover charge for entry to the club. The amount of the cover charge may vary depending on factors such as the day of the week, special events, or promotions. "
Amenities,FAQs,Restaurants/Club,NA,Can I reserve a table in the club?,"Yes, you can reserve a table by calling our reservations line."
Amenities,Confirmations,Restaurants/Club,NA,Are there any special events happening at the club tonight?,"Yes, tonight at the club, we're hosting a live DJ performance featuring renowned DJ Spinmaster! Join us for an unforgettable night of music, dancing, and cocktails. "
Amenities,FAQs,Restaurants/Club,Na,Do you offer bottle service in the club?,"Yes, we do offer bottle service in the club for guests looking to elevate their experience and enjoy VIP treatment."
Amenities,FAQs,Restaurants/Club,NA,Is there a dress code for the club?,"We do have a dress code for the club to maintain a stylish and upscale atmosphere. Smart casual attire is generally recommended, with no athletic wear, beachwear, or excessively casual clothing permitted."
Amenities,FAQs,Restaurants/Club,NA,Are there any age restrictions for entry to the club?,There are age restrictions for entry to the club; guests must be at least 21 years old with valid identification to enter and enjoy the club's offerings. 
Amenities,Confirmations,Restaurants/Club,NA,Can I bring guests who are not staying at the hotel to the club?,"Yes, you can bring guests who are not staying at the hotel to the club, although entry policies may apply, such as guest fees or age restrictions. "
Amenities,FAQs,Restaurants/Club,NA,Is there parking available for club patrons?,"Parking is typically available for club patrons; however, availability may vary depending on the hotel's parking facilities and any event or local restrictions. "
Services,Confirmations,Event/Activity,"Preferences(time,languages,age range,etc)",Does the hotel offer babysitting services?,"The hotel may offer babysitting services upon request, subject to availability and additional charges."
Amenities,FAQs,Event/Activity,check-in/check-out date,Are there any children's play areas or activities available?,"Yes, there are children's play areas and activities available."
Services,FAQs,Event/Activity,"Check-in and Check-out Dates,booking informations",Do you provide cribs or baby cots for infants?,"Yes, we provide cribs or baby cots for infants upon request to ensure a comfortable stay for your little ones."
Restaurants,FAQs,Event/Activity,Na,Are there any family-friendly dining options onsite?,"Absolutely, we offer family-friendly dining options onsite, including kid's menus and high chairs, to cater to the whole family's needs."
Services,Confirmations,Event/Activity,"Duration of Rental,Specific Requirements",Can I rent strollers or other baby equipment from the hotel?,"Yes, you can rent strollers or other baby equipment from the hotel to make your stay more convenient and enjoyable."
Amenities,FAQs,Event/Activity,NA,Are there any swimming pools specifically for children?,"We have swimming pools specifically designed for children, offering a safe and fun environment for them to splash around and have a great time."
Local Attractions/Event,Confirmations,Event/Activity,Booking Details,Do you have any special events or programs for kids during our stay?,"Yes, we have special events and programs for kids during your stay."
Local Attractions/Event,Recommendations ,Event/Activity,Interests and Preferences,Are there any nearby attractions suitable for families with children?,"Yes, there are nearby attractions suitable for families with children."
Local Attractions/Event,Recommendations ,Event/Activity,Specific Needs or Preferences,Can you recommend any childcare services in the area?,"Certainly! We recommend [Name of Childcare Service], located just [distance] away from our hotel. "
Services,FAQs,Event/Activity,NA,Are there any safety measures in place for children at the hotel?,"Yes, we prioritize the safety of all our guests, including children, and have various safety measures in place. "
Amenities,FAQs,Parking,Na,Is valet parking offered?,"Yes, we provide valet parking services for guests who prefer the added convenience of valet"
Amenities,FAQs,Parking,NA,Are there any parking restrictions?,"There are no parking restrictions for guests; however, please park in designated areas to ensure smooth traffic flow."
Amenities,Confirmations,Parking,NA,Is there a designated area for oversized vehicles?,"Yes, we have a designated area for oversized vehicles to accommodate larger vehicles comfortably."
Services,Confirmations,Parking,NA,Is the parking area secure?,"Our parking area is secure, equipped with surveillance cameras and regular patrols to ensure the safety of vehicles parked on-site."
Amenities,FAQs,Parking,NA,Are there electric vehicle charging stations available?,"Yes, we do provide electric vehicle charging stations for our guests' convenience."
Amenities,FAQs,Parking,NA,What is the maximum height clearance for the parking garage?,The maximum height clearance for the parking garage is [insert height clearance].
Room Types,FAQs,House Keeping,Booking Details,Do you provide extra beds?,"Yes, we do provide extra beds upon request. Please let us know your requirements, and we'll be happy to assist you."
Amenities,FAQs,House Keeping,Reservation Details,Is it possible to get a crib for our infant?,"Certainly! We offer cribs for infants upon request. Please inform us in advance, and we'll ensure one is prepared for your stay"
Room Types,Confirmations,House Keeping,Reservation Details,Are extra beds available for our stay?,"Yes, extra beds can be provided on a chargeable basis, each room can have one extra-bedding."
Room Types,Confirmations,House Keeping,Reservation Details,Can we request an additional bed for our room?,"Absolutely, you can request an additional bed for your room."
Room Types,FAQs,House Keeping,Na,Are there any charges for requesting an extra bed?,Charges for requesting an extra bed may apply depending on the hotel's policies and availability.
Reservations,Confirmations,House Keeping,Reservation Details,Can you confirm if a crib is available for our reservation?,"Certainly, I can confirm if a crib is available for your reservation. May I have your reservation details, please?"
Policies,FAQs,Policies,Pet details,Are pets allowed in the hotel?,"Yes, pets are allowed in designated areas."
Policies,FAQs,Policies,Pet details,What is the pet policy here?,"We warmly welcome pets at our establishment. However, please note that there may be specific guidelines and restrictions regarding pet size, breed, and additional fees."
Policies,FAQs,Policies,Pet details,Are there any restrictions on bringing pets?,"Yes, we do have restrictions on bringing pets. Please note that only service animals are allowed on the premises, in accordance with our hotel policy and regulations. "
Policies,FAQs,Policies,NA,Is there an additional fee for bringing pets?,"Yes, there is typically an additional fee for bringing pets to the hotel."
Policies,FAQs,Policies,"Booking Details,Pet details",Are there designated areas for pets?,"Yes, we have designated areas for pets within the hotel premises."
Policies,FAQs,Policies,NA,Are there any specific rules for pet owners?,"Yes, we do have specific rules for pet owners. Pets are typically welcome at our hotel, but there are guidelines to ensure the comfort and safety of all guests"
Amenities,FAQs,Policies,"Booking Details,Pet details",Do you provide any amenities for pets?,"Certainly! We understand that pets are part of the family, so we offer various amenities to ensure their comfort during their stay. These amenities may include pet beds, bowls, treats, and even pet-friendly room service options. "
Services,Confirmations,House Keeping,Na,Is laundry service available at the hotel?,"Yes, laundry service is available."
Services,FAQs,House Keeping,NA,What are the laundry service hours?,Laundry service hours are from 8:00 AM to 6:00 PM.
Services,FAQs,House Keeping,Type and Quantity,How much does it cost to have laundry done?,The cost of laundry services varies depending on the type and quantity of items you need laundered. 
Services,Confirmations,House Keeping,NA,Do you offer same-day laundry service?,"Yes, same-day laundry service is available upon request."
Services,FAQs,House Keeping,NA,Can I request express laundry service?,"Yes, express laundry service is available with an additional fee."
Services,Confirmations,House Keeping,NA,Do you provide dry cleaning options?,"Yes, we provide dry cleaning options for delicate items."
Services,FAQs,House Keeping,NA,Are there any special instructions for laundry items?,Please separate whites from colors and provide any special instructions.
Services,FAQs,House Keeping,NA,Is there a laundry bag provided in the room?,"Yes, we provide a laundry bag in every room for your convenience. Simply fill it with your laundry items, and our housekeeping staff will take care of the rest."
Services,FAQs,House Keeping,NA,Do you offer self-service laundry facilities?,"Yes, self-service laundry facilities are available on the third floor."
,,,,Do you offer self-service laundry facilities?,"No, we do not offer self-service laundry facilities at our establishment. However, we do provide a charged, full-service laundry options where our staff will take care of washing, drying, and folding your clothes for you, ensuring convenience and quality results."
Services,FAQs,House Keeping,NA,Are laundry detergents provided?,"We do not provide laundry detergents, but we offer comprehensive laundry services for your convenience."
Local Attractions/Event,Recommendations ,Attractions,"Preferences or Interests,Distance or Mode of Transport",What are the must-visit landmarks nearby?,The Old Town Square with its historic architecture is a must-visit landmark nearby.
Local Attractions/Event,Recommendations ,Attractions,NA,Are there any famous museums or art galleries in the area?,"Yes, the City Art Gallery and National Museum showcase renowned works of art. To know more please contact the front desk"
Local Attractions/Event,Recommendations ,Attractions,Scenic Preferences,Can you recommend any scenic walking or hiking trails nearby?,Explore the breathtaking trails of Pine Ridge Park for scenic walks and hikes.To know more please contact the front desk
Restaurants,Recommendations ,Attractions,Preferences,What are some popular restaurants or cafes within walking distance?,Check out the vibrant eateries on Main Street for popular dining options within walking distance. To know more please contact the front desk
Local Attractions/Event,Recommendations ,Attractions,NA,Are there any historical sites or monuments worth seeing nearby?,Don't miss the impressive Fort Heritage Monument just a short walk away. To know more please contact the front desk
Local Attractions/Event,Confirmations,Attractions,dates and times,Do you offer tours to nearby attractions?,"Yes, we offer guided tours to nearby attractions like the Botanical Gardens and the Castle. To know more please contact the front desk"
Local Attractions/Event,Recommendations ,Attractions,Na,Are there any parks or gardens nearby for a leisurely stroll?,Yes there is a park/garden nearby for leisurely strolls. To know more please contact the front desk.
Local Attractions/Event,Recommendations ,Attractions,Preferences,Can you recommend any local markets or shopping areas?,Yes we recommend the Farmer's Market for local produce and unique shopping experiences. To know more please contact the front desk
Local Attractions/Event,Recommendations ,Attractions,NA,Are there any theaters or cinemas nearby for entertainment?,Enjoy entertainment at the nearby (name) Theater showcasing the latest shows and films.To know more please contact the fromnt desk
Local Attractions/Event,Recommendations ,Attractions,time frame,"What outdoor activities are available nearby, like boating or cycling?",Nearby lakes offer opportunities for boating and cycling along scenic routes. To know more please contact the fromnt desk
Local Attractions/Event,Recommendations ,Attractions,Preferences,Are there any family-friendly attractions nearby?,Yes there are many family friendly attractions nearby. To know more please contact the front desk.
Local Attractions/Event,Recommendations ,Attractions,Booking details,Can you recommend any local festivals or events happening during my stay?,Experience the local culture at the annual (name) happening during your stay. To know more please contact the front desk
Local Attractions/Event,Recommendations ,Attractions,Na,Are there any beaches or waterfront areas nearby?,Discover the tranquil beaches of (name) just a short drive away. To know more please contact the fromnt desk
Local Attractions/Event,Recommendations ,Attractions,NA,Can you provide information on any nearby wineries or breweries?,Sample exquisite wines at the nearby Vineyard Estate or brewery tours at (name).To know more please contact the fromnt desk
Local Attractions/Event,Recommendations ,Attractions,NA,Are there any sports stadiums or arenas nearby for events or games?,Catch exciting games and events at the Sports Arena located nearby.
Transportation,FAQs,Transportation,Na,What transportation options are available from the airport?,"From the airport, guests can access various transportation options including taxis, ride-sharing services, airport shuttles, and public transportation such as buses or trains."
Transportation,FAQs,Transportation,Time for departure and return,Can you arrange a shuttle service to downtown?,"Yes, we would be delighted to arrange a shuttle service to downtown for you. Please let us know your desired time for departure and return, and we'll coordinate with our transportation team to accommodate your needs. Additional charges may apply depending on the distance and type of transportation requested."
Transportation,Recommendations ,Transportation,NA,Is there a nearby subway or metro station?,"Yes, there is a nearby subway or metro station located within walking distance from the hotel. It provides convenient access to various attractions and destinations in the city."
Transportation,FAQs,Transportation,NA,Are taxi services readily available from the hotel?,Taxi services are readily available from the hotel; our staff can assist you in arranging transportation as needed.
Transportation,Confirmations,Transportation,"Date and Time,Preferences",Do you offer car rental services onsite?,We do offer car rental services onsite for guests who prefer to explore at their own pace.
Transportation,Confirmations,Transportation,"Date and Time,Preferences",Are there any bike rental facilities nearby?,"While we don't have bike rental facilities onsite, there are nearby rental shops where you can easily rent bicycles/bikes to explore the area."
Transportation,FAQs,Transportation,NA,How far is the nearest bus stop?,The nearest bus stop is located [insert distance] away from the hotel; our staff can provide directions and assistance in using public transportation.
Transportation,FAQs,Transportation,"Date and Time,Preferences",Are there any guided tours or transportation services for local attractions?,"Yes, we offer guided tours and transportation services for local attractions. Our concierge team can provide information on available tours and help you book transportation for a hassle-free experience."
Transportation,Requests,Transportation,"Date and Time,Preferences",Can you arrange transportation for day trips outside the city?,Certainly! We offer transportation arrangements for day trips outside the city. Our concierge can assist you in organizing transportation tailored to your specific needs and preferences.
Services,FAQs,Services,NA,What time does room service start and end?,Room service typically starts at 6:00 AM and ends at 11:00 PM.
Services,FAQs,Kitchen,NA,Can I see a menu for room service?,"Certainly! Our room service menu offers a wide range of delicious options for you to enjoy in the comfort of your room. Unfortunately, I'm unable to display the menu directly here, but you can find it in your room's information booklet "
Services,Confirmations,Kitchen,NA,Are there vegetarian options available for room service?,"Yes, we offer a variety of vegetarian options for room service."
Services,FAQs,Kitchen,NA,Do you offer gluten-free options for room service?,"Absolutely, we provide gluten-free options for room service upon request."
Services,Confirmations,Services,NA,Is there an extra charge for room service?,"Yes, there's a small additional charge for room service orders."
Services,FAQs,Services,Na,How long does room service typically take to arrive?,Room service usually arrives within 30-45 minutes of placing your order.
Services,FAQs,Kitchen,NA,Can I order alcohol through room service?,"Yes, alcohol can typically be ordered through room service, subject to the hotel's policies and local regulations. "
Services,FAQs,Services,Booking details,Do you have any specials or promotions for room service?,We have ongoing specials and promotions for room service; feel free to inquire about the current offerings.
Services,FAQs,Kitchen,Na,Can I order breakfast through room service?,"Yes, you can order breakfast through room service at any time during the breakfast hours."
Services,FAQs,Services,NA,Are there any late-night options available for room service?,"Yes, we offer late-night options for room service until our closing time."
Amenities,Confirmations,House Keeping,NA,Can I order extra towels or amenities through room service?,"Certainly, you can order extra towels or amenities through room service."
Services,FAQs,Kitchen,NA,Is there a minimum order requirement for room service?,There is no minimum order requirement for room service.
Services,FAQs,Kitchen,NA,Are there any kids' meal options available for room service?,"Yes, we have kids' meal options available for room service."
Policies,Confirmations,Kitchen,NA,Can I order food from outside the hotel through room service?,"Unfortunately, we only provide food from our hotel's restaurant for room service."
Services,FAQs,Kitchen,NA,Are there healthy meal options available for room service?,"Yes, we offer healthy meal options for room service."
Services,FAQs,Kitchen,NA,Can I order desserts or snacks through room service?,"Of course, you can order desserts or snacks through room service."
Services,Confirmations,Services,NA,Do you offer 24-hour room service?,"Yes, we offer 24-hour room service for our guests."
Services,FAQs,Services,NA,Can I request specific dietary requirements for room service?,"Absolutely, we can accommodate specific dietary requirements for room service."
Services,Confirmations,Services,NA,Is there a service charge added to room service orders?,"Yes, a small service charge is added to room service orders."
Services,FAQs,Kitchen,NA,Can I order room service to the poolside or other areas of the hotel?,"Yes, you can order room service to the poolside or any other designated areas of the hotel."
Amenities,FAQs,Fitness,Na,What are the Fitness Center's opening hours?,Fitness Center hours are 6 am to 10 pm daily.
Amenities,FAQs,Fitness,Na,Is there a fee to use the Fitness Center?,"Yes, there's a nominal fee for having access to Fitness Center."
Amenities,FAQs,Fitness,NA,Are towels provided in the Fitness Center?,Towels are provided for guests using the Fitness Center.
Amenities,FAQs,Fitness,date and time,Do you offer personal training sessions?,"Yes, we offer personal training sessions upon request."
Amenities,FAQs,Fitness,NA,Are there any age restrictions for using the Fitness Center?,The Fitness Center is available to guests aged 18 and above.
Amenities,Confirmations,Fitness,NA,Can I access the Fitness Center 24/7?,Access to the Fitness Center is available (timing) for hotel guests.
Amenities,FAQs,Fitness,NA,Are there cardio machines available in the Fitness Center?,"Yes, there are various cardio machines available."
Amenities,FAQs,Fitness,NA,Do you have free weights in the Fitness Center?,Free weights are available in the Fitness Center.
Amenities,Confirmations,Fitness,NA,Is there a sauna or steam room in the Fitness Center?,"Yes, we have both a sauna and steam room."
Amenities,Confirmations,Policies,NA,Are fitness classes offered in the Fitness Center?,"Yes, we offer a variety of fitness classes in the Fitness Center."
Policies,FAQs,Policies,NA,Can I smoke in my room?,"I'm sorry, but smoking is not permitted in our rooms. However, designated smoking areas are available outside the hotel premises for guests who wish to smoke. "
Policies,FAQs,Policies,NA,Is smoking allowed in any areas of the hotel?,Designated smoking areas are available in [specific locations].
Policies,FAQs,Policies,NA,What are the penalties for smoking in non-smoking areas?,Penalties for smoking in non-smoking areas may include fines or charges for cleaning fees.
Amenities,Confirmations,Policies,NA,Are there any rooms specifically designated for smokers?,"No, we do not have rooms specifically designated for smokers. Our hotel has a no smoking policy"
Policies,FAQs,Policies,NA,Is there a smoking fee if I smoke in a non-smoking room?,"Yes, there is a smoking fee for smoking in a non-smoking room."
Policies,Confirmations,Policies,Na,Can I smoke on the balcony or terrace of my room?,Smoking is allowed only on the balcony or terrace of your room.
Policies,FAQs,Policies,NA,Are electronic cigarettes allowed in the hotel?,"No, electronic cigarettes are not allowed in the hotel. For health, safety, and cleanliness reasons, we do not permit the use of electronic cigarettes on our premises."
Policies,Requests,Policies,NA,What is the hotel's policy on smoking marijuana or other substances?,The hotel strictly prohibits smoking marijuana or other substances on the premises.
Policies,FAQs,Policies,NA,Are there any outdoor areas where smoking is prohibited?,"Yes, smoking is prohibited in all indoor and outdoor areas except for designated smoking areas."
Amenities,FAQs,Services,NA,What spa services do you offer?,"We offer massages, facials, body treatments, and more."
Amenities,FAQs,Services,NA,How much does a massage session cost?,Massage sessions start at (rate) for (no) minutes.
Amenities,FAQs,Services,NA,Do you provide facials as part of your spa services?,"Yes, we provide a variety of facials tailored to your skin's needs."
Amenities,FAQs,Services,Time frame,Are there any discounts available for spa packages?,"Yes, we offer discounts on select spa packages."
Amenities,Confirmations,Services,Na,Can I book a spa appointment for tomorrow morning?,"Yes, you can book a spa appointment for tomorrow morning, subject to availability."
Amenities,FAQs,Services,NA,Do you offer couples massages?,"Yes, we offer couples massages for a romantic experience."
Amenities,FAQs,Services,Na,What type of massages do your therapists specialize in?,"Our therapists specialize in Swedish, deep tissue, hot stone, and aromatherapy massages."
Amenities,FAQs,Services,NA,Are there any additional amenities included with spa services?,"Additional amenities include access to our sauna, steam room, and relaxation areas."
Amenities,FAQs,Services,NA,How far in advance do I need to book a spa appointment?,We recommend booking your spa appointment at least 8 hours in advance.
Reservations,Room Booking,Room Booking,Time frame,I want to book a room for [date],"Sure, we have some rooms available. Would you like to confirm the booking?"
